ZIP_CODE,2020-04-03,2020-04-04,2020-04-05,2020-04-07,2020-04-08,2020-04-09,2020-04-10,2020-04-11,2020-04-12,2020-04-13,2020-04-14,2020-04-15,2020-04-16,2020-04-17,2020-04-18,2020-04-19,2020-04-20,2020-04-21,2020-04-22,2020-04-23,2020-04-24,2020-04-25,2020-04-26,2020-04-27,2020-04-28,2020-04-29,2020-04-30,2020-05-01,2020-05-02,2020-05-03,2020-05-04,2020-05-05,2020-05-06,2020-05-07,2020-05-08,2020-05-09,2020-05-10,2020-05-11,2020-05-12,2020-05-13,2020-05-14,2020-05-15,2020-05-16,2020-05-17,2020-05-18,2020-05-19,2020-05-20,2020-05-21,2020-05-22,2020-05-23,2020-05-24,2020-05-25,2020-05-26,2020-05-27,2020-05-28,2020-05-29,2020-05-30,2020-05-31,2020-06-01,2020-06-02,2020-06-03,2020-06-04,2020-06-05,2020-06-06,2020-06-07,2020-06-08,2020-06-09,2020-06-10,2020-06-11,2020-06-12,2020-06-13,2020-06-14,2020-06-15,2020-06-16,2020-06-17,2020-06-18,2020-06-19,2020-06-20,2020-06-21,2020-06-22,2020-06-23,2020-06-24,2020-06-25,2020-06-26,2020-06-27,2020-06-28,2020-06-30,2020-07-01,2020-07-02,2020-07-03,2020-07-04,2020-07-05,2020-07-06,2020-07-07,2020-07-08,2020-07-09,2020-07-10,2020-07-11,2020-07-12,2020-07-13,2020-07-14,2020-07-15,2020-07-16,2020-07-17,2020-07-18,2020-07-19,2020-07-20,2020-07-21,2020-07-22,2020-07-23,2020-07-24,2020-07-25,2020-07-26,2020-07-27,2020-07-28,2020-07-29,2020-07-30,2020-07-31,2020-08-01,2020-08-02,2020-08-03,2020-08-04,2020-08-05,2020-08-06,2020-08-07,2020-08-08,2020-08-09,2020-08-10,2020-08-11,2020-08-12,2020-08-13,2020-08-14,2020-08-15,2020-08-16,2020-08-17,2020-08-18,2020-08-19,2020-08-20,2020-08-21,2020-08-22
11105,32,21,9,20,8,32,22,6,25,8,13,9,11,3,9,12,4,9,3,10,15,10,721,-710,6,2,3,1,6,3,4,2,2,3,5,4,5,1,1,1,-1,5,1,2,3,3,5,0,1,0,1,0,1,1,0,3,0,3,0,0,4,0,0,1,0,1,0,2,0,2,0,0,1,2,4,0,0,1,1,0,0,0,1,0,1,2,-1,0,0,3,0,1,0,0,0,1,1,0,0,0,1,0,2,0,3,0,1,1,0,2,4,3,0,0,2,1,2,0,1,0,0,1,3,0,1,1,1,1,0,1,0,1,0,1,2,1,0,3,0,0
11106,38,12,12,28,14,45,19,7,23,8,10,6,15,12,13,11,4,10,1,24,17,10,763,-744,11,5,13,4,9,6,2,8,6,3,3,7,0,8,3,1,2,4,4,3,2,2,6,0,2,2,2,0,1,3,4,1,2,1,1,0,4,1,1,3,-1,0,1,1,2,1,3,0,0,1,2,3,2,1,1,0,2,0,2,2,1,4,2,1,3,1,0,1,0,3,3,5,0,1,4,0,0,5,0,2,0,9,1,8,3,0,0,3,6,1,3,4,3,1,0,-1,2,3,3,0,1,-1,3,5,2,3,2,1,2,2,1,1,2,0,1,0
11109,10,1,1,4,1,0,5,0,2,0,1,2,0,1,-1,1,0,0,0,0,1,1,131,-130,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,1,0,1,0,0,0,0,2,0,0,1,1,0,0,0,-1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
11201,32,13,10,26,8,28,23,9,20,7,7,15,16,4,16,9,3,10,4,8,12,8,1087,-1078,8,3,8,7,2,4,6,5,2,10,1,5,34,5,8,5,10,8,7,-2,2,1,-1,3,1,6,2,4,6,5,3,3,1,3,7,2,1,1,1,5,2,1,0,3,4,3,2,2,1,3,2,1,1,2,4,2,2,1,2,1,4,2,4,1,2,2,4,3,2,1,2,2,2,1,0,1,1,5,2,2,2,2,-1,2,1,1,1,2,1,1,2,0,4,1,3,0,1,0,0,2,1,3,0,0,0,0,3,0,5,0,1,1,1,0,1,2
11203,123,33,54,89,34,116,89,29,91,33,51,63,47,61,42,31,20,36,13,66,57,39,1669,-1623,21,15,23,24,27,23,19,13,12,20,6,27,20,9,12,5,10,16,13,8,4,8,0,6,5,5,8,7,3,6,8,16,8,2,5,5,4,12,12,8,5,4,3,7,3,4,4,2,6,2,6,2,5,2,10,6,0,2,3,1,5,7,-9,3,5,4,2,11,1,0,-1,2,4,0,2,1,2,-1,8,3,2,2,1,3,0,2,2,1,-1,3,1,1,2,6,1,3,1,1,2,3,9,0,1,2,6,0,0,0,1,0,1,0,1,1,2,2
11204,178,34,43,119,22,64,40,9,67,24,29,22,55,37,18,30,13,20,12,75,52,23,1830,-1775,29,4,13,13,24,24,9,14,17,18,13,14,15,16,6,17,20,24,15,12,6,13,9,11,16,12,5,6,6,1,7,8,5,5,1,3,4,4,6,3,3,5,1,3,1,1,2,0,4,2,5,2,4,0,4,0,3,0,0,3,2,0,2,2,3,4,3,7,2,0,2,6,4,0,3,5,2,6,1,4,1,3,1,3,0,3,1,4,0,0,2,2,2,4,3,1,0,5,1,4,8,1,4,4,1,2,7,5,10,10,0,2,4,17,4,4
11205,60,12,16,47,13,17,13,3,29,4,20,7,14,25,7,6,7,8,4,19,19,6,792,-771,10,5,11,3,8,10,1,6,7,6,-1,12,10,6,1,4,3,10,5,2,1,2,1,2,3,3,1,2,0,5,6,5,3,3,1,1,2,0,1,0,2,1,1,2,2,5,3,0,3,2,1,1,1,2,3,0,0,2,2,2,0,2,4,3,5,2,1,1,2,1,0,0,1,0,3,5,1,1,0,1,1,0,1,0,0,2,-1,1,1,1,0,2,0,2,0,1,1,0,0,2,4,0,0,0,1,3,3,2,1,1,0,0,1,2,1,0
11206,82,33,33,59,20,92,55,15,39,20,31,29,48,38,24,28,16,22,5,38,43,33,1461,-1420,28,15,22,18,30,13,7,9,15,14,5,15,17,7,7,14,4,31,21,9,13,7,4,6,9,7,11,9,4,7,16,5,5,5,0,-1,7,4,4,6,1,2,5,1,5,0,2,3,0,2,6,4,4,2,4,1,2,2,4,1,0,2,2,7,3,4,3,8,1,6,3,4,1,2,6,2,2,0,8,4,0,4,2,13,2,3,-1,3,1,2,3,2,3,1,4,5,1,-1,4,4,3,3,0,1,2,2,2,7,5,2,1,3,2,1,2,0
11207,147,45,30,104,26,79,73,20,72,28,48,52,58,56,31,32,34,39,21,46,54,51,1829,-1756,31,15,29,20,21,39,22,17,21,28,9,25,22,13,6,10,18,15,16,14,6,6,6,4,10,8,3,4,7,3,5,9,16,9,5,4,3,1,9,9,3,4,1,3,5,6,11,7,2,7,3,2,5,6,7,2,9,1,4,6,5,4,12,4,8,7,3,9,0,1,3,5,2,4,0,5,6,3,8,2,11,10,3,6,1,6,0,7,0,0,6,6,9,1,6,2,1,1,4,8,7,0,2,4,2,2,2,2,2,2,2,3,0,5,1,0
11208,170,51,37,105,40,88,91,21,76,29,71,44,90,41,48,31,25,55,15,72,56,48,1800,-1714,33,16,36,28,26,31,17,26,18,29,9,30,26,23,6,6,18,29,37,11,10,3,10,27,16,3,14,7,3,5,11,18,11,4,3,6,6,2,3,10,7,5,3,7,7,3,1,1,3,3,8,6,1,4,7,3,9,0,5,10,11,5,11,7,3,4,5,8,1,2,7,5,9,2,2,2,5,5,5,2,2,3,1,7,1,5,7,6,-1,4,2,2,5,4,4,5,3,2,5,8,11,-1,3,4,4,6,7,3,3,3,3,1,3,3,5,2
11209,83,29,27,71,21,57,33,8,49,24,37,19,48,22,18,17,11,17,5,24,35,19,1462,-1431,14,6,11,9,12,7,8,4,9,9,3,10,17,10,2,7,1,8,8,4,-12,3,6,4,4,6,2,3,0,1,2,3,13,3,1,0,6,3,2,2,0,4,3,2,2,3,3,1,6,0,2,2,1,1,1,4,2,2,1,4,0,1,5,2,2,1,0,0,1,2,0,3,3,2,4,3,1,3,0,1,4,0,2,0,1,3,0,1,1,0,6,0,1,2,0,1,-1,2,5,1,4,2,5,3,6,13,5,4,4,3,1,5,3,3,1,4
11210,138,30,29,80,36,77,45,17,60,21,41,82,39,41,16,24,21,36,11,36,34,20,1499,-1469,19,10,15,24,17,12,11,8,8,22,7,14,7,6,0,4,6,15,13,8,3,7,5,5,7,2,10,5,1,2,10,8,5,1,3,4,3,9,5,4,4,3,3,5,7,3,4,7,1,4,5,2,1,1,2,1,1,1,4,3,5,1,8,4,2,3,3,6,0,3,2,1,1,3,1,0,0,2,3,5,1,3,1,1,0,5,2,5,0,1,2,4,1,5,0,1,1,0,1,2,5,-1,3,2,2,6,1,0,1,2,1,1,3,11,3,1
11211,187,41,30,89,26,92,62,10,64,14,32,45,49,21,16,20,11,12,11,42,39,31,1899,-1860,23,19,23,22,34,30,25,9,21,18,7,15,18,11,8,16,20,26,25,10,10,3,6,4,7,5,2,11,0,5,17,3,12,-1,0,2,7,4,1,7,3,4,4,3,2,4,3,5,7,2,1,1,3,6,8,1,3,1,2,4,0,-1,7,8,1,5,6,13,1,8,3,4,6,5,4,3,3,7,1,5,11,3,3,0,0,6,-3,6,1,0,4,4,7,5,6,1,4,6,2,5,10,3,3,3,1,3,5,1,1,2,0,0,4,3,1,1
11212,141,39,35,115,29,85,66,16,62,21,52,33,42,44,22,30,16,32,10,46,62,41,1487,-1449,25,16,36,33,26,35,25,7,29,19,9,15,16,10,1,8,9,20,17,15,7,6,4,5,8,4,29,4,23,5,10,2,9,12,0,3,9,4,10,10,3,1,3,8,4,6,2,5,5,2,4,-1,1,0,4,3,3,4,4,5,5,5,8,6,7,3,3,6,0,1,8,6,2,9,3,4,2,4,5,4,5,3,1,3,4,4,1,1,2,3,4,4,4,1,6,0,3,3,1,6,2,2,5,1,4,3,6,-1,2,3,1,0,2,0,1,2
11213,104,22,34,61,18,49,44,11,56,18,29,33,33,25,27,14,17,21,4,26,38,21,1321,-1289,11,6,13,12,12,15,8,7,6,12,0,10,8,4,3,6,1,8,8,8,4,4,4,0,4,3,5,12,10,4,7,10,5,5,2,0,4,3,9,4,2,3,0,3,4,3,4,7,1,0,5,1,3,1,1,1,1,4,2,2,3,3,8,3,0,0,5,2,0,3,6,3,1,5,0,2,5,0,5,4,3,1,1,1,1,2,1,3,1,3,8,2,3,1,0,3,1,1,3,5,0,2,1,1,2,5,4,1,1,2,2,2,1,6,1,0
11214,96,22,34,90,30,93,62,15,67,28,41,30,48,48,35,26,12,22,7,46,36,15,1360,-1324,14,21,10,23,15,15,18,10,13,16,3,14,8,6,10,9,4,11,15,10,9,9,3,1,7,5,3,3,8,4,-1,6,6,0,3,3,11,5,4,4,5,3,6,4,0,1,0,3,8,3,6,4,3,1,2,4,3,4,0,5,5,3,6,2,0,5,3,0,0,2,4,4,2,0,4,2,3,2,4,4,3,3,0,4,-1,0,7,2,1,1,12,1,1,2,6,0,1,4,0,2,7,1,7,2,1,6,1,6,5,4,5,3,2,5,-2,2
11215,25,14,22,26,11,31,12,2,29,9,14,10,16,14,8,11,5,16,5,10,8,11,937,-924,5,1,14,3,6,0,5,2,3,3,0,4,7,2,3,3,3,11,8,0,4,1,1,-1,1,6,2,1,2,2,1,3,4,3,1,-1,4,1,1,1,1,0,0,1,0,3,1,0,1,1,3,2,1,1,2,1,0,0,1,0,0,1,1,2,0,1,0,1,1,2,0,2,2,2,0,0,0,1,0,1,1,1,0,5,0,1,-1,2,1,1,1,0,2,2,3,0,0,0,0,0,2,3,1,1,1,3,1,0,8,-1,0,0,0,2,1,2
11216,48,12,18,38,7,33,23,6,29,8,24,11,20,22,13,10,5,11,8,14,12,9,788,-775,15,3,8,12,8,5,9,1,7,4,3,9,10,6,0,4,6,7,5,2,6,3,2,3,3,0,0,5,0,1,5,2,6,0,1,3,2,3,0,5,4,0,1,1,1,0,2,1,2,3,0,0,2,3,3,1,0,0,1,1,0,4,5,2,3,1,5,3,0,2,1,5,3,3,0,2,7,2,2,0,4,2,2,2,-2,0,1,3,2,1,3,1,1,3,2,1,1,2,0,2,5,0,4,1,1,0,1,2,0,2,0,2,2,0,1,2
11217,31,16,19,32,11,19,21,2,35,15,13,13,10,14,4,12,1,13,2,8,6,4,602,-587,7,3,3,4,8,5,14,4,6,3,1,3,4,19,5,6,1,7,2,2,33,4,1,5,6,5,1,0,1,1,1,1,0,1,0,1,2,0,0,1,0,1,0,0,3,1,2,1,1,1,2,0,0,1,0,1,1,1,0,0,4,1,5,4,2,-2,2,2,0,1,0,0,1,1,0,0,1,0,0,0,4,2,1,0,0,2,3,3,0,0,1,1,0,4,1,0,0,0,3,2,1,0,2,0,0,0,0,2,1,1,5,1,0,1,0,1
11218,149,43,32,129,71,82,37,11,72,12,27,28,44,39,19,18,10,19,11,41,23,27,1436,-1380,20,8,14,11,25,21,15,12,11,17,10,12,11,8,3,9,10,20,14,2,14,9,2,0,5,3,4,5,3,3,4,5,4,8,4,7,14,7,6,4,7,2,3,6,5,4,5,3,7,5,2,3,4,1,10,1,5,3,0,2,1,5,3,2,4,3,3,5,2,2,2,2,1,0,2,0,3,2,6,2,-1,0,1,2,1,2,3,1,3,0,4,1,5,2,0,3,2,3,1,2,3,3,0,2,4,2,3,0,3,3,3,5,0,6,-1,0
11219,266,51,48,178,103,96,49,2,115,19,27,108,35,46,22,25,12,15,17,82,49,46,2420,-2372,27,11,33,45,36,26,13,22,33,42,9,38,24,21,11,24,37,58,55,29,12,12,14,16,28,17,11,6,5,8,17,14,6,10,7,4,8,6,3,7,8,4,4,5,10,1,6,3,7,3,4,4,5,1,6,1,6,4,2,2,-1,4,4,6,2,7,8,5,2,2,2,13,2,2,3,1,4,2,2,5,4,2,2,3,2,1,0,5,1,1,1,5,2,1,5,2,4,6,1,4,1,1,0,3,1,6,0,4,3,1,3,4,3,6,2,9
11220,138,38,15,101,29,71,39,23,66,24,36,26,35,31,32,29,9,19,13,39,33,26,1192,-1164,15,9,17,19,15,14,24,10,24,13,12,21,16,8,2,9,1,13,11,6,2,8,7,3,3,8,10,4,1,6,6,13,5,4,4,4,8,5,7,1,5,5,5,5,4,3,6,3,5,5,2,2,4,5,2,1,7,2,2,2,7,3,11,5,5,6,7,5,3,4,3,12,4,11,4,7,4,7,9,2,8,-1,5,6,4,8,1,6,4,3,7,9,4,5,16,4,4,3,3,6,16,4,7,8,2,4,25,2,43,4,2,1,2,1,1,2
11221,75,23,26,78,15,61,48,7,48,11,31,15,42,33,15,13,15,16,11,35,42,18,1146,-1100,19,8,16,12,13,8,11,9,15,13,3,10,10,4,5,8,10,15,10,10,4,21,7,1,4,4,1,3,1,3,6,3,6,4,3,5,7,6,5,4,11,2,2,2,0,5,2,3,1,1,9,3,2,1,8,1,0,4,2,3,4,0,14,3,4,2,3,5,2,4,1,4,1,0,8,2,2,3,3,1,5,3,4,7,1,7,6,5,0,1,5,5,8,-1,8,1,6,6,6,6,5,2,4,4,2,2,5,4,2,9,1,1,4,2,2,0
11222,35,9,8,29,4,24,15,5,30,7,9,6,12,5,3,9,4,6,2,12,11,3,559,-551,11,2,5,3,4,1,5,1,0,4,1,4,2,6,1,1,0,5,3,1,3,4,5,1,2,0,0,2,1,0,2,0,4,0,0,1,3,1,0,3,-1,0,3,0,0,1,2,1,1,3,4,0,-1,0,3,0,2,1,2,2,0,0,1,4,1,2,1,1,1,1,0,1,2,1,2,0,1,0,4,3,1,5,1,0,1,0,0,2,0,3,1,2,2,1,5,0,0,1,6,-1,2,-1,5,1,1,0,0,0,2,1,0,1,0,3,0,0
11223,128,34,21,89,33,101,57,18,58,35,40,39,50,40,20,25,13,24,21,44,39,34,1742,-1708,15,9,21,16,6,27,11,11,17,17,7,15,18,8,9,12,12,16,16,1,8,2,6,3,10,8,5,4,5,6,5,3,6,1,0,0,9,6,2,5,3,4,4,6,0,2,5,3,0,3,1,2,2,0,3,1,2,0,3,1,4,0,5,2,4,7,1,5,0,2,4,3,6,1,3,1,2,7,7,3,2,3,0,8,1,2,2,5,2,4,2,0,4,2,1,0,1,3,3,3,5,2,3,4,3,5,1,4,4,4,1,0,7,2,2,1
11224,62,15,25,61,18,73,47,9,42,13,30,23,37,34,21,14,16,22,20,33,34,18,941,-901,20,12,10,16,24,15,13,10,10,19,6,11,15,7,5,9,6,10,14,0,9,5,3,1,3,8,3,0,1,4,8,1,3,17,4,0,1,1,2,4,12,8,2,2,1,2,27,16,10,0,3,5,21,5,2,0,2,0,3,3,1,4,5,-1,1,1,1,1,0,1,1,4,2,2,0,0,1,2,1,1,1,1,1,3,0,3,2,0,1,2,1,0,0,1,1,0,0,0,1,1,2,1,0,2,1,3,-1,3,1,2,1,1,2,0,1,1
11225,86,23,18,56,19,72,32,15,44,22,32,25,26,26,34,17,10,19,7,32,33,21,1056,-1038,13,5,8,7,9,11,5,4,6,14,2,9,9,9,3,3,7,5,8,1,4,5,5,2,3,1,4,1,2,1,6,3,1,3,0,0,1,3,2,1,0,3,2,4,2,5,6,-1,3,0,2,1,2,2,2,0,0,2,0,0,4,4,5,4,4,1,2,6,0,1,3,4,2,1,2,0,1,1,2,0,1,2,1,1,2,2,2,2,2,1,2,1,-1,1,3,0,1,2,0,2,0,1,2,1,2,4,2,1,4,2,1,0,0,4,1,2
11226,141,38,30,86,31,114,75,39,97,26,68,59,71,54,33,30,22,55,18,67,63,45,1745,-1673,42,17,26,23,25,44,15,24,32,10,9,24,21,10,6,11,16,14,33,11,9,12,7,3,10,6,15,6,6,2,19,11,7,2,9,10,7,3,5,4,8,1,2,8,2,6,6,3,5,2,4,2,5,4,6,4,4,5,6,5,5,10,35,13,11,4,8,11,1,4,3,6,3,4,4,2,2,2,5,3,4,3,3,4,0,0,-3,6,1,1,1,3,1,4,7,7,1,7,3,2,4,2,1,0,1,1,8,3,4,1,2,0,3,5,2,3
11228,57,11,10,50,21,44,22,6,34,9,13,10,25,16,10,10,8,13,3,14,15,11,731,-714,10,2,5,7,8,5,1,3,4,4,1,2,5,2,0,6,1,2,7,3,4,2,2,1,3,7,4,2,0,2,1,5,3,5,2,2,3,1,4,1,7,3,0,2,1,0,2,1,1,1,1,1,2,3,2,0,0,0,0,1,2,2,1,0,1,2,1,1,1,0,1,3,3,0,0,0,2,2,1,3,0,0,2,0,1,1,-1,4,0,0,1,3,4,3,4,0,2,3,2,3,2,0,2,1,0,4,4,0,1,1,1,0,4,1,1,1
11229,107,22,25,95,38,71,40,7,70,30,39,65,46,54,18,21,15,31,13,25,40,26,1574,-1544,19,4,13,12,16,16,5,12,9,10,13,27,12,12,6,10,9,8,11,8,1,5,2,3,3,8,3,12,24,93,48,57,12,0,2,0,4,1,5,8,1,4,5,0,2,1,1,2,1,2,4,1,4,1,2,0,0,1,3,1,2,0,8,4,1,2,8,5,0,2,1,1,2,5,5,2,2,6,6,2,3,2,1,2,1,4,0,4,-1,4,3,2,1,4,4,4,2,4,10,3,5,1,1,3,2,3,3,1,4,1,2,1,3,0,2,1
11230,217,55,43,108,35,78,54,12,68,28,38,47,49,47,40,23,11,36,19,37,52,27,2098,-2056,37,13,30,23,14,23,24,19,16,23,12,16,14,10,10,25,13,24,16,14,9,12,6,10,23,6,10,3,5,11,7,13,8,9,7,3,8,6,10,10,2,5,2,2,3,5,5,0,3,1,5,5,6,1,4,3,2,2,1,5,2,2,14,5,5,3,4,8,0,0,1,2,1,5,6,0,0,5,7,5,2,2,0,8,0,2,2,4,4,1,8,6,5,1,3,3,3,1,4,4,0,4,5,6,3,1,3,3,0,0,1,0,4,5,5,1
11231,27,7,8,22,6,20,6,4,14,6,7,4,7,9,11,4,2,12,2,14,14,4,509,-502,1,0,2,5,1,2,6,3,5,1,0,2,4,1,1,2,2,5,4,3,1,1,2,0,1,4,2,1,0,6,6,1,2,0,0,-1,0,1,0,0,2,0,0,1,0,0,0,0,0,2,0,0,0,0,3,0,0,0,0,1,1,0,4,2,0,0,1,0,0,0,0,2,2,1,0,0,0,1,1,1,0,1,0,1,1,1,0,0,1,1,2,3,0,1,0,0,0,1,0,1,2,2,0,-2,1,0,2,1,1,1,0,1,1,1,1,0
11232,56,14,14,24,10,19,21,5,19,20,12,4,13,6,7,8,5,9,3,11,10,5,346,-333,5,4,6,0,5,8,5,3,3,4,3,8,4,2,0,5,5,9,10,3,5,1,2,2,2,4,3,3,1,3,3,1,3,1,-1,1,2,0,2,5,1,0,1,4,2,2,0,2,0,2,3,3,3,3,2,0,0,3,1,1,4,2,2,1,1,0,4,1,1,5,-1,1,0,2,0,0,1,1,1,0,3,0,0,3,0,2,-1,2,0,0,4,0,1,2,0,1,1,2,1,4,0,2,1,5,1,2,6,2,2,1,1,0,2,0,2,0
11233,77,23,31,56,16,53,53,5,52,25,32,18,51,37,28,20,22,20,15,25,46,24,1083,-1050,16,10,17,23,7,20,15,7,12,8,7,9,11,5,0,0,4,9,6,7,4,4,6,-1,6,8,2,1,5,2,2,4,3,2,5,5,5,5,2,5,1,1,1,0,0,2,1,1,1,4,5,3,4,5,0,0,2,3,4,6,4,3,8,11,4,2,2,7,1,2,1,4,1,2,1,1,3,2,1,1,4,1,0,5,0,1,3,3,2,0,3,3,1,5,2,2,3,3,2,2,2,2,1,1,1,5,2,3,1,5,0,0,2,0,3,1
11234,167,43,50,135,48,137,85,15,105,40,71,157,66,50,35,34,24,44,25,61,57,33,2133,-2087,16,17,20,13,23,23,10,6,11,8,8,19,18,5,6,7,7,14,16,3,8,3,6,4,3,5,6,2,4,5,6,8,8,3,3,5,4,4,3,3,3,3,1,0,4,2,4,1,0,2,5,2,1,1,6,2,5,5,1,1,0,2,2,2,1,9,1,6,1,1,4,3,0,2,1,4,3,1,6,6,7,5,1,1,0,2,-1,5,0,1,2,1,7,5,2,4,3,5,2,8,4,3,3,2,1,5,4,3,3,8,2,1,3,3,2,3
11235,73,38,28,101,42,127,67,19,68,43,38,64,82,68,52,35,22,28,19,51,42,38,1858,-1806,40,28,32,19,17,32,17,13,19,17,6,12,10,53,4,6,11,14,21,10,3,7,5,2,5,6,9,3,1,8,5,7,12,11,4,-2,5,6,4,6,3,5,1,2,1,4,1,3,2,0,5,3,3,2,3,0,1,3,7,2,2,4,9,3,1,5,1,7,4,1,1,3,0,5,6,2,1,9,3,4,4,2,2,6,0,7,0,4,0,6,4,3,3,6,2,5,0,6,6,6,4,6,3,1,4,5,5,4,4,9,0,10,3,6,3,8
11236,202,58,52,143,67,131,88,27,129,39,87,119,79,70,53,68,31,40,23,68,61,46,2170,-2110,32,15,31,24,23,24,22,9,20,17,5,29,30,32,4,10,11,22,11,14,9,8,8,5,7,4,9,10,7,13,16,13,7,8,5,6,4,3,5,11,0,6,5,3,5,14,9,8,2,1,6,7,6,3,14,6,2,2,3,1,2,3,15,7,5,3,3,13,0,2,3,4,5,2,2,1,4,3,3,3,1,1,0,4,2,0,5,4,1,0,6,3,7,6,7,1,1,2,7,4,8,3,5,3,1,1,3,2,1,3,2,1,3,4,1,2
11237,51,23,16,46,14,41,36,10,30,9,21,8,34,24,10,10,14,9,6,22,29,16,642,-609,20,3,13,13,23,16,13,8,4,12,8,4,10,4,1,5,3,12,14,4,6,6,6,0,2,2,4,2,1,2,10,5,10,1,5,0,7,5,2,1,2,6,4,4,2,3,2,2,2,2,0,2,1,4,3,2,2,1,4,1,1,2,2,0,4,3,0,2,0,1,4,6,2,1,7,2,5,0,2,6,2,2,3,6,-1,1,-3,4,1,1,3,6,1,2,0,0,0,1,2,3,1,1,1,2,3,1,4,4,1,3,0,3,1,3,1,2
11238,70,19,11,56,11,31,26,5,36,6,12,10,15,18,8,12,6,12,5,19,15,8,793,-778,7,6,12,4,3,6,7,3,6,2,3,7,10,4,3,1,6,10,13,2,0,3,6,0,5,4,1,1,1,3,1,2,1,1,1,6,4,1,4,8,4,0,2,2,2,3,1,4,3,2,2,1,3,0,1,2,0,0,2,2,0,2,2,2,3,0,6,5,0,0,0,2,3,1,3,2,2,2,0,0,2,0,2,2,0,2,-1,4,1,2,2,1,1,1,0,2,2,1,2,3,4,1,1,1,0,1,1,0,2,3,1,0,3,0,1,3
11239,43,9,20,15,7,20,22,9,20,11,14,18,16,15,13,2,3,12,3,10,13,8,465,-451,5,5,7,5,4,7,3,1,2,6,2,0,4,8,2,1,7,4,1,3,4,0,2,2,1,0,1,0,3,1,3,2,3,4,1,5,2,0,1,2,1,0,1,0,0,0,2,0,0,0,0,1,1,0,2,0,0,0,2,1,1,1,2,1,1,1,0,0,1,0,0,0,0,3,3,3,1,4,1,1,0,0,0,0,-1,1,-1,1,0,0,2,0,1,0,0,0,1,1,1,1,4,3,0,1,0,1,2,0,1,1,0,0,0,0,0,0
11354,71,27,25,40,27,42,46,10,39,22,20,14,39,43,55,21,17,22,19,33,36,36,937,-911,9,12,21,6,9,11,13,6,15,7,4,6,10,5,2,50,26,17,9,5,3,4,6,2,5,1,2,1,2,4,4,5,2,4,-2,4,2,5,6,7,11,5,1,2,1,3,7,0,5,0,3,6,4,3,8,1,2,1,1,13,5,3,5,2,6,9,3,2,2,0,2,4,7,1,6,2,4,3,4,5,1,1,0,4,3,3,9,2,-1,2,1,4,2,1,5,1,0,1,3,1,6,5,2,2,1,4,3,2,1,1,1,0,3,0,7,5
11355,95,25,32,47,14,49,52,11,49,24,28,18,26,34,39,21,22,23,12,32,49,20,1094,-1064,20,15,13,18,11,14,13,15,13,1,7,11,14,10,3,2,6,14,7,6,12,9,9,3,5,4,2,1,2,10,4,0,6,6,0,2,3,0,6,6,5,3,4,3,3,6,9,1,2,2,4,17,3,2,9,2,3,3,4,7,4,12,7,3,10,12,11,9,2,5,10,3,6,0,3,6,1,7,5,1,11,4,0,8,0,4,2,7,3,1,7,2,3,-1,2,0,1,2,2,2,3,-1,4,1,1,4,1,5,1,0,1,3,3,2,3,1
11356,41,9,17,28,4,22,24,2,28,11,17,10,15,6,7,7,6,12,5,17,15,12,539,-515,4,3,8,3,7,5,-1,4,6,1,2,2,6,6,0,0,3,9,3,2,5,2,3,0,0,1,2,4,1,0,2,0,0,2,2,1,2,1,1,1,0,1,0,7,1,3,2,1,0,1,1,0,0,0,1,0,2,2,1,2,0,2,3,1,3,2,1,0,0,1,1,2,0,1,2,1,0,1,0,0,3,1,2,0,0,1,-1,2,0,2,0,0,2,0,0,1,1,6,1,4,1,1,3,2,2,2,2,0,1,1,1,1,0,0,0,-1
11357,68,10,20,63,13,37,27,8,33,11,25,7,26,14,15,21,10,10,5,18,17,22,909,-898,8,6,4,11,15,6,4,3,7,6,1,6,7,17,2,3,1,6,3,6,5,1,2,0,0,0,1,0,1,1,5,6,0,1,3,3,0,4,2,0,0,1,0,1,1,1,0,0,1,0,3,1,1,1,3,0,4,1,0,1,5,1,3,2,1,0,2,4,0,2,0,0,1,2,3,0,4,4,2,1,4,0,1,1,1,0,0,3,0,0,2,1,0,0,1,0,4,1,1,0,3,2,3,1,0,3,2,1,1,0,2,0,1,3,3,3
11358,39,5,9,33,6,35,13,6,24,12,18,5,19,18,7,9,6,12,2,17,21,10,657,-643,8,6,4,6,6,6,1,4,2,4,2,0,3,2,1,0,3,8,1,4,0,3,2,3,1,1,3,6,0,2,4,1,0,5,0,0,1,1,0,1,2,0,3,0,0,3,1,3,1,2,1,1,0,0,5,0,2,1,0,1,0,5,1,1,2,1,2,1,0,0,2,2,0,0,2,0,2,4,0,1,1,0,0,0,0,2,1,1,0,0,0,0,0,0,1,0,0,1,0,1,1,1,0,1,2,1,0,2,0,1,0,1,0,0,1,0
